[Kerngebiet]
48.984035,8.311508
48.98411,8.315092
48.983887,8.319873
48.984074,8.322308
48.98673,8.321171
48.988544,8.320693
48.988884,8.323611
48.989624,8.325967
48.99022,8.327282
48.99194,8.329784
48.990437,8.330583
48.989277,8.330565
48.9887,8.332119
48.987526,8.334449
48.993908,8.342261
48.99512,8.342896
48.999054,8.343648
49.000164,8.344044
49.001892,8.345323
49.003532,8.347423
49.004417,8.346272
49.00491,8.345945
49.00511,8.344797
49.004944,8.343562
49.00503,8.342477
49.00551,8.341044
49.00573,8.34126
49.005795,8.341872
49.0061,8.342004
49.006306,8.339192
49.00777,8.339669
49.007866,8.3386
49.00765,8.334742
49.00848,8.33499
49.00898,8.335362
49.009144,8.334916
49.00922,8.334439
49.00859,8.332536
49.00806,8.327516
49.008064,8.325595
49.008656,8.323809
49.013577,8.312849
49.01379,8.310548
[Durlach]
49.022823,8.48918
49.02399,8.488094
49.021523,8.485765
49.023914,8.479924
49.023907,8.478293
49.02333,8.476655
49.02315,8.476585
49.022476,8.476945
49.023464,8.475014
49.0234,8.474753
49.01797,8.469083
49.017887,8.469408
49.017616,8.469241
49.017727,8.468826
49.0108,8.461675
49.007874,8.458178
49.006084,8.455766
49.005936,8.455816
49.00563,8.455434
49.00563,8.455033
49.00435,8.453246
49.003803,8.453073
49.002655,8.453728
49.00244,8.453442
49.002842,8.451043
49.00264,8.450741
49.002266,8.452961
49.00205,8.453001
49.001476,8.449008
48.99895,8.445133
48.999672,8.440535
48.999714,8.439717
48.999435,8.439209
48.99968,8.438231
48.99961,8.436633
48.99827,8.431322
48.99806,8.431412
48.997864,8.43091
48.99557,8.421926
48.995262,8.421164
48.99424,8.417206
48.994087,8.415417
48.993797,8.415197
48.993717,8.41474
48.993366,8.414956
48.992577,8.414864
48.991714,8.414997
48.991158,8.415312
48.990242,8.41892
48.98814,8.4194
48.98609,8.419391
48.984955,8.419882
48.983555,8.420244
48.982864,8.421399
48.981567,8.42272
48.980347,8.422406
48.97994,8.422624
48.97934,8.423655
48.978107,8.424746
48.976967,8.426079
48.976196,8.427775
48.97577,8.430179
48.974426,8.432695
48.974148,8.433607
48.973995,8.434884
48.97422,8.436561
48.974487,8.436681
48.97396,8.43705
48.97615,8.437736
48.974766,8.438389
48.973957,8.439196
48.973595,8.439689
48.97362,8.439862
48.97705,8.441135
48.978085,8.441797
48.97847,8.442235
48.979527,8.446139
48.981453,8.449465
48.979523,8.451854
48.979816,8.455907
48.979412,8.456428
48.98019,8.45843
48.979588,8.45944
48.98056,8.460191
48.98152,8.46134
48.98229,8.46188
48.98194,8.463175
48.98177,8.463346
48.980324,8.464209
48.979084,8.464312
48.978436,8.464614
48.978176,8.464542
48.977936,8.463658
48.97729,8.462325
48.977226,8.461381
48.97692,8.460229
48.976524,8.459719
48.976177,8.460126
48.97497,8.460766
48.973892,8.460885
48.973396,8.460647
48.9729,8.460653
48.97237,8.461197
48.971962,8.461975
48.97054,8.466655
48.969673,8.467866
48.970806,8.470311
48.97054,8.470481
48.970413,8.470322
48.97025,8.470921
48.96926,8.468935
48.968685,8.469413
48.96912,8.471339
48.968784,8.471468
48.969105,8.472894
48.96945,8.473339
48.969837,8.473389
48.969856,8.4747
48.970997,8.474208
48.97144,8.474302
48.972164,8.47533
48.972046,8.475697
48.97237,8.475368
48.97214,8.476044
48.97211,8.476767
48.972557,8.478275
48.97459,8.477696
48.975544,8.477589
48.977383,8.476665
48.97838,8.476389
48.978886,8.476299
48.979763,8.476455
48.980694,8.47757
48.979927,8.480328
48.981503,8.480575
48.98188,8.48389
48.97853,8.484556
48.978386,8.485897
48.977554,8.487234
48.97737,8.487929
48.97678,8.487108
48.97615,8.485604
48.975796,8.485832
48.9751,8.48513
48.97462,8.487503
48.972507,8.487154
48.971325,8.487691
48.970097,8.489008
48.968456,8.490179
48.964302,8.497541
48.96563,8.500362
48.967808,8.506637
48.967995,8.509235
48.970203,8.509023
48.97148,8.508631
48.971973,8.508824
48.973984,8.507923
48.974384,8.507316
48.975067,8.506912
48.97559,8.505887
48.976295,8.506322
48.977238,8.506597
48.97717,8.507369
48.980423,8.508245
48.982403,8.510635
48.983425,8.505165
48.985466,8.504212
48.98631,8.503173
48.988888,8.502009
48.98926,8.502502
48.99068,8.501592
48.99201,8.500306
48.992493,8.500077
48.993607,8.500028
48.99369,8.498704
48.994865,8.499243
48.99591,8.499197
48.997265,8.498726
48.998035,8.49896
48.99807,8.497084
48.99823,8.496743
48.998047,8.496689
48.998356,8.495694
49.000244,8.496573
49.000645,8.495568
49.000835,8.495998
49.00124,8.496262
49.001335,8.494957
49.00123,8.494387
49.001957,8.494429
49.002155,8.494196
49.00281,8.494574
49.00267,8.495582
49.00298,8.496947
49.003777,8.497048
49.004295,8.496111
49.004494,8.496284
49.00502,8.495121
49.005924,8.492078
49.006165,8.490233
49.005936,8.489968
49.005817,8.489119
49.006237,8.488996
49.006626,8.489803
49.007072,8.490119
49.007107,8.490009
49.00741,8.490373
49.007404,8.490044
49.007698,8.490157
49.00751,8.490645
49.007664,8.490652
49.008053,8.4889
49.00851,8.488777
49.009617,8.489093
49.009853,8.488949
49.00981,8.48717
49.01024,8.486689
49.01074,8.485508
49.010902,8.485428
49.01159,8.485679
49.011658,8.486589
49.012104,8.488194
49.013283,8.490828
49.015705,8.494103
49.01753,8.494545
49.019688,8.495741
49.020657,8.493478
49.02085,8.494019
49.02125,8.494324
49.02258,8.493094
49.02204,8.49172
49.023335,8.490527
49.022823,8.48918
[Grötzingen]
49.031746,8.516563
49.031963,8.516464
49.03306,8.51492
49.033447,8.514006
49.03423,8.513496
49.03526,8.510623
49.036495,8.509527
49.037422,8.508964
49.040977,8.506904
49.042114,8.506525
49.042824,8.504139
49.04421,8.50094
49.04498,8.499862
49.04657,8.498318
49.04769,8.495741
49.04904,8.493821
49.03994,8.487656
49.03893,8.487555
49.03837,8.486604
49.03176,8.48217
49.027943,8.479296
49.031208,8.478953
49.03239,8.478664
49.03372,8.477965
49.035244,8.476355
49.037193,8.47289
49.03696,8.47257
49.033833,8.470393
49.026592,8.468154
49.025555,8.470921
49.02369,8.475053
49.023617,8.475175
49.023464,8.475014
49.022476,8.476945
49.02315,8.476585
49.02333,8.476655
49.023907,8.478293
49.023914,8.479924
49.021523,8.485765
49.02399,8.488094
49.022808,8.489196
49.023335,8.490527
49.02204,8.49172
49.02258,8.493094
49.02125,8.494324
49.02085,8.494019
49.020657,8.493478
49.019688,8.495741
49.01753,8.494545
49.015705,8.494103
49.013283,8.490828
49.012104,8.488194
49.011658,8.486589
49.01159,8.485679
49.010902,8.485428
49.01074,8.485508
49.01024,8.486689
49.00981,8.48717
49.009853,8.488949
49.009617,8.489093
49.00851,8.488777
49.008053,8.4889
49.007664,8.490652
49.00751,8.490645
49.007698,8.490157
49.007404,8.490044
49.00741,8.490373
49.007107,8.490009
49.007072,8.490119
49.006626,8.489803
49.006237,8.488996
49.005817,8.489119
49.005936,8.489968
49.006165,8.490233
49.005924,8.492078
49.00502,8.495121
49.004494,8.496284
49.004295,8.496111
49.003777,8.497048
49.00298,8.496947
49.00267,8.495582
49.00281,8.494574
49.002155,8.494196
49.001957,8.494429
49.00123,8.494387
49.001335,8.494957
49.00124,8.496262
49.000835,8.495998
49.000645,8.495568
49.000244,8.496573
48.998356,8.495694
48.998047,8.496689
48.99823,8.496743
48.99807,8.497084
48.998035,8.49896
48.997265,8.498726
48.99591,8.499197
48.994865,8.499243
48.99369,8.498704
48.993607,8.500028
48.99444,8.501379
48.994934,8.502744
48.99593,8.502474
48.996304,8.502521
48.998363,8.508612
48.998024,8.508862
48.998592,8.511185
48.998806,8.511415
49.000126,8.512206
49.000343,8.512694
49.000916,8.513125
49.001595,8.513249
49.002846,8.512689
49.004314,8.513133
49.005913,8.513282
49.005955,8.513844
49.007854,8.514158
49.00783,8.51369
49.0086,8.513906
49.010212,8.51378
49.010246,8.514053
49.010605,8.514174
49.010864,8.514929
49.011353,8.514646
49.01261,8.519195
49.014214,8.520958
49.01479,8.521204
49.01492,8.520772
49.015366,8.521236
49.01654,8.521673
49.017387,8.521797
49.017323,8.522062
49.018562,8.522027
49.019005,8.522191
49.02019,8.521623
49.021427,8.521585
49.022114,8.521812
49.022575,8.522274
49.023266,8.522611
49.02479,8.522505
49.02515,8.522295
49.02594,8.52099
49.027405,8.520055
49.02785,8.519392
49.028877,8.520431
49.030235,8.520198
49.03108,8.519834
49.031788,8.516995
49.031746,8.516563
[Grünwettersbach]
48.967182,8.465026
48.968273,8.463606
48.9708,8.459503
48.97173,8.456984
48.971798,8.454767
48.971275,8.455148
48.971077,8.456214
48.970375,8.458053
48.969707,8.459178
48.97104,8.455205
48.971275,8.454984
48.971348,8.453878
48.97008,8.451918
48.96998,8.452084
48.96905,8.451029
48.966843,8.448128
48.967358,8.446953
48.96755,8.446828
48.967796,8.447011
48.96797,8.446506
48.9683,8.446708
48.968372,8.446596
48.9678,8.445861
48.96769,8.445748
48.966938,8.446972
48.966614,8.448169
48.966232,8.448245
48.965828,8.449009
48.965237,8.449469
48.963894,8.451368
48.96321,8.451707
48.96281,8.450305
48.96207,8.448899
48.96131,8.447717
48.960594,8.446951
48.958527,8.446725
48.957047,8.44576
48.956116,8.444545
48.955364,8.444561
48.9536,8.443923
48.95133,8.445342
48.950836,8.445213
48.950405,8.44479
48.9488,8.440176
48.947403,8.440336
48.94684,8.439663
48.94625,8.439299
48.945927,8.44129
48.945873,8.443069
48.944103,8.446779
48.944584,8.447297
48.945545,8.452235
48.946434,8.455326
48.944893,8.455168
48.94489,8.459135
48.94471,8.460656
48.94216,8.459889
48.94204,8.460718
48.9409,8.460997
48.94126,8.461451
48.940887,8.461405
48.94051,8.467394
48.945107,8.469569
48.94453,8.474662
48.947662,8.475835
48.94831,8.476257
48.949287,8.477453
48.949543,8.477023
48.950096,8.47741
48.95008,8.477999
48.950287,8.477978
48.950848,8.479181
48.950985,8.479894
48.95026,8.481037
48.951244,8.480934
48.952015,8.480464
48.95169,8.482335
48.952305,8.484953
48.95411,8.483112
48.954376,8.483994
48.95495,8.483226
48.955395,8.483001
48.955715,8.483113
48.956062,8.483014
48.956383,8.483208
48.956604,8.483056
48.95676,8.483579
48.95706,8.483606
48.957165,8.483211
48.9569,8.482671
48.95728,8.482235
48.957348,8.481068
48.95976,8.477672
48.961987,8.47249
48.96333,8.469769
48.96557,8.466462
48.967182,8.465026
[Grünwinkel]
49.00922,8.355357
49.011524,8.35242
49.012077,8.350802
49.01214,8.349264
49.011765,8.348464
49.008995,8.344965
49.00841,8.344539
49.007168,8.344104
49.00777,8.339669
49.006306,8.339192
49.0061,8.342004
49.005795,8.341872
49.00573,8.34126
49.00551,8.341044
49.00503,8.342477
49.004944,8.343562
49.00511,8.344797
49.00491,8.345945
49.004417,8.346272
49.003532,8.347423
49.001892,8.345323
49.000164,8.344044
48.999054,8.343648
48.99512,8.342896
48.993908,8.342261
48.987526,8.334449
48.98676,8.336525
48.986664,8.336412
48.985954,8.33807
48.98573,8.3378
48.982445,8.343109
48.98306,8.343929
48.988358,8.35476
48.994713,8.364232
48.99393,8.366041
48.992294,8.368484
48.991493,8.370127
48.99629,8.368812
48.997295,8.368179
48.9985,8.367109
48.999725,8.369876
49.001423,8.368127
49.00422,8.366339
49.005543,8.364709
49.00833,8.360039
49.009068,8.356954
49.0094,8.356127
49.00922,8.355357
[Hagsfeld]
49.04394,8.490303
49.04904,8.493821
49.05057,8.492291
49.0515,8.490953
49.05241,8.490583
49.054035,8.489609
49.056313,8.487386
49.05756,8.48674
49.05808,8.486308
49.058846,8.484704
49.05973,8.484362
49.060837,8.48334
49.06124,8.482687
49.060562,8.480796
49.05991,8.477518
49.059032,8.478912
49.05881,8.480027
49.058155,8.480647
49.057774,8.480669
49.057316,8.480353
49.056805,8.480286
49.055286,8.480512
49.05465,8.480132
49.054302,8.481146
49.049866,8.478541
49.047413,8.478037
49.04659,8.478066
49.043667,8.477159
49.044228,8.475902
49.04392,8.475668
49.041798,8.475538
49.041687,8.474964
49.04205,8.474204
49.039803,8.472574
49.03933,8.471768
49.03946,8.471075
49.039703,8.470596
49.04081,8.4697
49.04121,8.469572
49.041546,8.469542
49.042564,8.46995
49.042633,8.469598
49.043274,8.470009
49.043606,8.469754
49.043,8.468975
49.042847,8.468233
49.04315,8.467931
49.042984,8.467506
49.043133,8.466381
49.043594,8.466613
49.044228,8.466466
49.04434,8.466146
49.045334,8.466204
49.04572,8.463732
49.04466,8.463636
49.045017,8.460964
49.0439,8.460815
49.047157,8.454673
49.044193,8.453392
49.041866,8.452594
49.03237,8.450623
49.029705,8.449943
49.025723,8.448642
49.02685,8.444943
49.027657,8.440737
49.025875,8.435862
49.024376,8.437189
49.02451,8.437923
49.023346,8.442128
49.024323,8.443314
49.0238,8.446418
49.0232,8.446152
49.021137,8.450133
49.02073,8.451905
49.020405,8.452355
49.019943,8.453932
49.019,8.453824
49.018337,8.455823
49.017906,8.456274
49.017403,8.457381
49.018547,8.457441
49.01853,8.458228
49.015854,8.466872
49.017727,8.468826
49.017616,8.469241
49.017887,8.469408
49.01797,8.469083
49.0234,8.474753
49.02334,8.474879
49.023617,8.475175
49.025555,8.470921
49.026592,8.468154
49.03349,8.470242
49.034176,8.470569
49.03696,8.47257
49.037193,8.47289
49.03558,8.475822
49.034893,8.476825
49.03372,8.477965
49.03239,8.478664
49.031208,8.478953
49.027943,8.479296
49.03176,8.48217
49.03837,8.486604
49.03893,8.487555
49.03994,8.487656
49.04394,8.490303
[Hohenwettersbach]
48.96707,8.504419
48.96563,8.500362
48.964302,8.497541
48.968456,8.490179
48.970097,8.489008
48.971325,8.487691
48.97182,8.487365
48.972507,8.487154
48.97462,8.487503
48.9751,8.48513
48.975796,8.485832
48.97615,8.485604
48.97678,8.487108
48.97737,8.487929
48.977554,8.487234
48.978386,8.485897
48.97853,8.484556
48.98188,8.48389
48.981503,8.480575
48.979927,8.480328
48.980694,8.47757
48.979763,8.476455
48.978886,8.476299
48.97838,8.476389
48.977383,8.476665
48.975544,8.477589
48.97459,8.477696
48.972557,8.478275
48.97211,8.476767
48.97214,8.476044
48.97237,8.475368
48.972046,8.475697
48.972164,8.47533
48.97144,8.474302
48.970997,8.474208
48.969856,8.4747
48.969837,8.473389
48.96945,8.473339
48.969105,8.472894
48.968914,8.4722
48.968784,8.471468
48.96912,8.471339
48.968685,8.469413
48.96926,8.468935
48.97025,8.470921
48.970413,8.470322
48.97054,8.470481
48.970806,8.470311
48.969673,8.467866
48.97054,8.466655
48.971107,8.4646
48.970856,8.464542
48.9691,8.464603
48.96808,8.465322
48.96776,8.466117
48.967163,8.465006
48.96557,8.466462
48.96326,8.469903
48.95976,8.477672
48.957348,8.481068
48.95728,8.482235
48.9569,8.482671
48.957165,8.483211
48.95706,8.483606
48.95676,8.483579
48.956604,8.483056
48.956383,8.483208
48.956062,8.483014
48.955715,8.483113
48.955395,8.483001
48.95495,8.483226
48.954315,8.484113
48.95515,8.487861
48.95493,8.487903
48.95534,8.490216
48.955235,8.490299
48.955917,8.490851
48.955837,8.491094
48.95626,8.493914
48.957123,8.493687
48.957607,8.495603
48.957153,8.495783
48.9573,8.496634
48.957058,8.497022
48.957584,8.500001
48.95746,8.503021
48.95774,8.506759
48.96048,8.50571
48.962963,8.505374
48.963383,8.505193
48.96591,8.505164
48.96584,8.504222
48.96642,8.504134
48.966084,8.502885
48.966396,8.502635
48.96707,8.504419
[Innenstadt-Ost]
49.010914,8.418026
49.015194,8.418336
49.017727,8.417512
49.019424,8.41625
49.020405,8.415178
49.0217,8.413345
49.02281,8.411119
49.023556,8.408861
49.024155,8.405585
49.01799,8.40487
49.017548,8.406932
49.014935,8.405035
49.014523,8.405801
49.013893,8.406074
49.013515,8.405839
49.013336,8.406301
49.012993,8.405725
49.011543,8.407643
49.01098,8.40598
49.01081,8.404073
49.005463,8.403487
49.005512,8.406041
49.006077,8.411472
49.007477,8.41455
49.008972,8.417112
49.009804,8.41773
49.010914,8.418026
[Innenstadt-West]
49.024155,8.405585
49.02422,8.401382
49.023544,8.397516
49.02313,8.396187
49.02181,8.393214
49.020935,8.391802
49.01982,8.390507
49.0179,8.389001
49.01581,8.388033
49.00546,8.386931
49.005463,8.403487
49.01081,8.404073
49.01098,8.40598
49.011543,8.407643
49.012993,8.405725
49.013336,8.406301
49.013515,8.405839
49.013893,8.406074
49.014523,8.405801
49.014935,8.405035
49.017548,8.406932
49.01799,8.40487
49.024155,8.405585
[Knielingen]
49.07889,8.34123
49.08042,8.340725
49.073498,8.33082
49.070038,8.326385
49.06638,8.322243
49.06334,8.319158
49.05939,8.315678
49.0545,8.311901
49.051132,8.309696
49.047695,8.307711
49.043316,8.305576
49.039856,8.304175
49.034523,8.302611
49.024673,8.300903
49.022015,8.300308
49.018578,8.299297
49.01821,8.303284
49.017776,8.303162
49.01732,8.303325
49.017002,8.303719
49.016834,8.304363
49.016834,8.306983
49.01728,8.309001
49.017017,8.32789
49.017117,8.328602
49.01829,8.331948
49.018574,8.333814
49.018585,8.335595
49.01885,8.336085
49.019173,8.337544
49.019512,8.338067
49.019974,8.338444
49.02058,8.338576
49.02273,8.338268
49.022903,8.338474
49.023407,8.338137
49.02452,8.338099
49.021248,8.34538
49.020344,8.346765
49.019474,8.347621
49.019585,8.348182
49.02081,8.34802
49.021828,8.348441
49.022377,8.349006
49.02463,8.352241
49.02595,8.353557
49.036198,8.360055
49.037388,8.361558
49.041245,8.368313
49.04249,8.366666
49.042984,8.365744
49.04372,8.365885
49.043312,8.3652
49.043385,8.365086
49.044,8.364582
49.044514,8.36457
49.04827,8.362355
49.04971,8.360991
49.049576,8.360456
49.065605,8.345338
49.06503,8.346496
49.065666,8.346143
49.066036,8.345082
49.066452,8.345052
49.067364,8.345552
49.06927,8.347201
49.07005,8.347562
49.070786,8.347503
49.073868,8.344759
49.07487,8.343525
49.0779,8.341672
49.07897,8.341409
49.07889,8.34123
[Mühlburg]
49.019615,8.364856
49.025738,8.353375
49.02463,8.352241
49.022083,8.348643
49.02148,8.348231
49.02081,8.34802
49.019585,8.348182
49.019474,8.347621
49.020344,8.346765
49.021248,8.34538
49.02452,8.338099
49.023407,8.338137
49.022903,8.338474
49.02273,8.338268
49.02058,8.338576
49.019974,8.338444
49.019173,8.337544
49.01885,8.336085
49.018585,8.335595
49.018383,8.332377
49.017326,8.329458
49.017017,8.32789
49.01728,8.309001
49.016815,8.306736
49.016834,8.304363
49.017002,8.303719
49.017563,8.303176
49.01821,8.303284
49.018578,8.299297
49.014256,8.297668
49.013695,8.301024
49.01544,8.301678
49.015778,8.302357
49.015614,8.310644
49.013718,8.310547
49.013577,8.312849
49.008163,8.325098
49.00806,8.327516
49.00859,8.332536
49.00922,8.334439
49.00898,8.335362
49.00848,8.33499
49.00765,8.334742
49.007854,8.33892
49.007168,8.344104
49.00841,8.344539
49.0089,8.344874
49.011765,8.348464
49.01214,8.349264
49.012077,8.350802
49.011524,8.35242
49.009182,8.3554
49.0094,8.356127
49.009068,8.356954
49.008537,8.359466
49.008068,8.360617
49.005543,8.364709
49.004395,8.366159
49.00552,8.368658
49.0061,8.368098
49.00906,8.367823
49.011177,8.368788
49.016373,8.369611
49.01658,8.369809
49.017635,8.367387
49.019615,8.364856
[Neureut]
49.090157,8.436165
49.091164,8.436585
49.09121,8.435687
49.09013,8.430813
49.090572,8.423544
49.08276,8.418174
49.0812,8.411414
49.072765,8.410587
49.070873,8.416426
49.066044,8.412658
49.06304,8.410032
49.06503,8.405621
49.066444,8.403564
49.066673,8.402788
49.066246,8.402142
49.067993,8.397367
49.0687,8.394913
49.068066,8.394727
49.06814,8.393958
49.068825,8.393882
49.069332,8.374328
49.067955,8.373719
49.06809,8.372798
49.069088,8.370375
49.069668,8.369402
49.069954,8.36811
49.07027,8.365491
49.06987,8.361801
49.070263,8.360382
49.070694,8.35957
49.070995,8.358002
49.070877,8.355252
49.069275,8.35681
49.068638,8.356965
49.067616,8.356901
49.066685,8.356359
49.065384,8.354569
49.064606,8.352261
49.064396,8.349752
49.06464,8.347593
49.065605,8.345338
49.049576,8.360456
49.04971,8.360991
49.04827,8.362355
49.044514,8.36457
49.044,8.364582
49.043385,8.365086
49.043312,8.3652
49.04372,8.365885
49.042984,8.365744
49.04249,8.366666
49.03156,8.381168
49.03103,8.386787
49.03172,8.386934
49.034367,8.39332
49.034286,8.393666
49.033306,8.395133
49.03123,8.395495
49.031147,8.397484
49.030632,8.398888
49.030773,8.401306
49.03171,8.404953
49.032406,8.405685
49.03241,8.407874
49.03436,8.408313
49.035934,8.407068
49.03732,8.408714
49.039856,8.411152
49.042194,8.413963
49.0434,8.414499
49.04504,8.414931
49.0468,8.414783
49.04916,8.413845
49.050972,8.416138
49.052322,8.415071
49.05271,8.415179
49.05452,8.414205
49.05547,8.416038
49.055824,8.417117
49.05588,8.418189
49.056404,8.419108
49.05411,8.420989
49.090157,8.436165
[Nordstadt]
49.03348,8.394789
49.034298,8.393643
49.034336,8.393133
49.03172,8.386934
49.03103,8.386787
49.03156,8.381168
49.02361,8.380008
49.02147,8.38159
49.02095,8.380118
49.021194,8.375808
49.021004,8.375786
49.021008,8.375518
49.015186,8.375118
49.01466,8.387899
49.01581,8.388033
49.018436,8.389352
49.020233,8.390946
49.02181,8.393214
49.02313,8.396187
49.02396,8.39938
49.024273,8.402619
49.024155,8.405585
49.03241,8.406355
49.032406,8.405685
49.03171,8.404953
49.030773,8.401306
49.030632,8.398888
49.031147,8.397484
49.03123,8.395495
49.033306,8.395133
49.03348,8.394789
[Nordweststadt]
49.03156,8.381168
49.041245,8.368313
49.037388,8.361558
49.036198,8.360055
49.02714,8.354391
49.025738,8.353375
49.019733,8.364713
49.017635,8.367387
49.015575,8.372145
49.015274,8.373207
49.015186,8.375118
49.021008,8.375518
49.021004,8.375786
49.021194,8.375808
49.02095,8.380118
49.02147,8.38159
49.02361,8.380008
49.03156,8.381168
[Oberreut]
48.991493,8.370127
48.992294,8.368484
48.99393,8.366041
48.994713,8.364232
48.988358,8.35476
48.98306,8.343929
48.982445,8.343109
48.981213,8.346805
48.9801,8.351257
48.97923,8.356264
48.976925,8.363435
48.975986,8.364335
48.9801,8.373654
48.982178,8.372842
48.983166,8.372642
48.98435,8.37263
48.98544,8.372863
48.986324,8.371888
48.98707,8.371414
48.991493,8.370127
[Oststadt]
49.032658,8.41045
49.034016,8.408212
49.03241,8.407874
49.03241,8.406355
49.024155,8.405585
49.02361,8.408624
49.02298,8.410704
49.0217,8.413345
49.020405,8.415178
49.019424,8.41625
49.017727,8.417512
49.015858,8.418174
49.01471,8.418387
49.010826,8.418021
49.009804,8.41773
49.009174,8.417326
49.00769,8.414954
49.006077,8.411472
49.003242,8.424314
49.00005,8.427248
48.99973,8.42795
48.999363,8.429573
48.999023,8.430233
48.998314,8.430708
48.997803,8.430638
48.99806,8.431412
48.99827,8.431322
48.99968,8.437197
48.99968,8.438231
48.999435,8.439209
48.999714,8.439717
48.999672,8.440535
48.99895,8.445133
49.001476,8.449008
49.00205,8.453001
49.002266,8.452961
49.00264,8.450741
49.002747,8.4509
49.004253,8.442399
49.008305,8.444455
49.008675,8.443962
49.008747,8.444056
49.009502,8.44269
49.009327,8.441936
49.00988,8.441352
49.010418,8.440148
49.011124,8.439059
49.011963,8.438322
49.013966,8.437309
49.01571,8.436123
49.018055,8.440708
49.018787,8.437408
49.020958,8.430896
49.024952,8.423584
49.032658,8.41045
[Palmbach]
48.941334,8.490474
48.942482,8.491424
48.943344,8.491856
48.943687,8.491621
48.943897,8.492
48.944283,8.491125
48.94547,8.490179
48.94594,8.489531
48.946053,8.489465
48.946087,8.48966
48.94637,8.489188
48.948986,8.488297
48.952305,8.484953
48.95169,8.482335
48.952015,8.480464
48.951244,8.480934
48.95026,8.481037
48.950985,8.479894
48.950848,8.479181
48.950287,8.477978
48.95008,8.477999
48.950096,8.47741
48.949543,8.477023
48.949287,8.477453
48.94831,8.476257
48.947662,8.475835
48.94453,8.474662
48.945107,8.469569
48.94051,8.467394
48.94055,8.475474
48.94146,8.482655
48.941456,8.486852
48.941795,8.489094
48.940815,8.489391
48.94076,8.489552
48.941334,8.490474
